"Continent","EPPO","EU","Country","Af","Am","As","Aw","BSh","BSk","BWh","BWk","Cfa","Cfb","Cfc","Csa","Csb","Csc","Cwa","Cwb","Cwc","Dfa","Dfb","Dfc","Dfd","Dsa","Dsb","Dsc","Dsd","Dwa","Dwb","Dwc","Dwd","EF","ET","State.eppo"
"Europe","EPPO","EU","Austria",0,0,0,0,0,0,0,0,0,0.626388888888889,0.00486111111111111,0,0,0,0,0,0,0,0.0951388888888889,0.184027777777778,0,0,0,0,0,0,0,0,0,0,0.0895833333333333,"Austria"
"Europe","EPPO","EU","Belgium",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Belgium"
"Europe","EPPO","EU","Bulgaria",0,0,0,0,0,0.00286368843069874,0,0,0.617983963344788,0.257159221076747,0,0.0183276059564719,0.0200458190148912,0,0,0,0,0,0.0715922107674685,0.0120274914089347,0,0,0,0,0,0,0,0,0,0,0,"Bulgaria"
"Europe","EPPO","EU","Croatia",0,0,0,0,0,0,0,0,0.329199549041714,0.500563697857948,0,0.131905298759865,0.0326944757609921,0,0,0,0,0,0.0056369785794814,0,0,0,0,0,0,0,0,0,0,0,0,"Croatia"
"Europe","EPPO","EU","Cyprus",0,0,0,0,0.267716535433071,0,0,0,0,0,0,0.724409448818898,0.0078740157480315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cyprus"
"Europe","EPPO","EU","Czech Republic",0,0,0,0,0,0,0,0,0,0.919572953736655,0,0,0,0,0,0,0,0,0.0754448398576512,0.00498220640569395,0,0,0,0,0,0,0,0,0,0,0,"Czech Republic"
"Europe","EPPO","EU","Denmark",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Denmark"
"Europe","EPPO","EU","Estonia",0,0,0,0,0,0,0,0,0,0.0627450980392157,0,0,0,0,0,0,0,0,0.937254901960784,0,0,0,0,0,0,0,0,0,0,0,0,"Estonia"
"Europe","EPPO","EU","Finland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170979254963194,0.827013160829801,0,0,0,0,0,0,0,0,0,0,0.00200758420700424,"Finland"
"Europe","EPPO","EU","France (Corse)",0,0,0,0,0,0,0,0,0,0,0,0.4296875,0.546875,0.0234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Corse"
"Europe","EPPO","EU","France (Mainland)",0,0,0,0,0,0,0,0,0.0734859270616581,0.845690504873508,0.00449019822582412,0.0470923228562041,0.0153323841857409,0,0,0,0,0,0,0.00974701566093527,0,0,0,0,0,0,0,0,0,0,0.00416164713612967,"France"
"Europe","EPPO","EU","Germany",0,0,0,0,0,0,0,0,0,0.996353137821,0.000303905181583346,0,0,0,0,0,0,0,0.00197538368029175,0.00121562072633338,0,0,0,0,0,0,0,0,0,0,0.000151952590791673,"Germany"
"Europe","EPPO","EU","Greece (Crete)",0,0,0,0,0,0,0,0,0,0,0,0.878504672897196,0.121495327102804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crete"
"Europe","EPPO","EU","Greece (Mainland)",0,0,0,0,0,0.0482406356413167,0,0,0.0329171396140749,0.021566401816118,0,0.688422247446084,0.205448354143019,0,0,0,0,0,0.00227014755959137,0,0,0,0.000567536889897843,0.000567536889897843,0,0,0,0,0,0,0,"Greece"
"Europe","EPPO","EU","Hungary",0,0,0,0,0,0,0,0,0.114609571788413,0.879093198992443,0,0,0,0,0,0,0,0,0.00629722921914358,0,0,0,0,0,0,0,0,0,0,0,0,"Hungary"
"Europe","EPPO","EU","Ireland",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ireland"
"Europe","EPPO","EU","Italy (Mainland)",0,0,0,0,0,0.0138682516097078,0,0,0.282813273897969,0.211490837048044,0.00396235760277365,0.307825656265478,0.0802377414561664,0,0,0,0,0,0.00594353640416048,0.050520059435364,0,0,0,0,0,0,0,0,0,0,0.0433382862803368,"Italy"
"Europe","EPPO","EU","Italy (Sardegna)",0,0,0,0,0,0,0,0,0,0,0,0.904109589041096,0.0958904109589041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sardegna"
"Europe","EPPO","EU","Italy (Sicilia)",0,0,0,0,0,0,0,0,0,0,0,0.959459459459459,0.0405405405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sicilia"
"Europe","EPPO","EU","Latvia",0,0,0,0,0,0,0,0,0,0.362266857962697,0,0,0.00143472022955524,0,0,0,0,0,0.636298421807748,0,0,0,0,0,0,0,0,0,0,0,0,"Latvia"
"Europe","EPPO","EU","Lithuania",0,0,0,0,0,0,0,0,0,0.207662835249042,0,0,0,0,0,0,0,0,0.792337164750958,0,0,0,0,0,0,0,0,0,0,0,0,"Lithuania"
"Europe","EPPO","EU","Luxembourg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Luxembourg"
"Europe","EPPO","EU","Netherlands",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Netherlands"
"Europe","EPPO","EU","Poland",0,0,0,0,0,0,0,0,0,0.930534479851627,0,0,0,0,0,0,0,0,0.065756196256955,0.00354071825998988,0,0,0,0,0,0,0,0,0,0,0.00016860563142809,"Poland"
"Europe","EPPO","EU","Portugal (Mainland)",0,0,0,0,0,0,0,0,0,0,0,0.697466467958271,0.302533532041729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Portugal"
"Europe","EPPO","EU","Romania",0,0,0,0,0,0.00860323886639676,0,0,0.364878542510121,0.34084008097166,0,0,0,0,0,0,0,0,0.230769230769231,0.0549089068825911,0,0,0,0,0,0,0,0,0,0,0,"Romania"
"Europe","EPPO","EU","Slovakia",0,0,0,0,0,0,0,0,0,0.559622195985832,0,0,0,0,0,0,0,0,0.381345926800472,0.0566706021251476,0,0,0,0,0,0,0,0,0,0,0.00236127508854782,"Slovakia"
"Europe","EPPO","EU","Slovenia",0,0,0,0,0,0,0,0,0.0119402985074627,0.892537313432836,0,0,0,0,0,0,0,0,0.0447761194029851,0.0388059701492537,0,0,0,0,0,0,0,0,0,0,0.0119402985074627,"Slovenia"
"Europe","EPPO","EU","Spain (Isles Baleares)",0,0,0,0,0,0.0227272727272727,0,0,0,0,0,0.954545454545455,0.0227272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Isles Baleares"
"Europe","EPPO","EU","Spain (Mainland)",0,0,0,0,0.0112851832182687,0.133961763143919,0,0,0.0389006903876792,0.13874137015401,0.000929368029739777,0.443839617631439,0.231279872543813,0,0,0,0,0,0.000265533722782793,0.00079660116834838,0,0,0,0,0,0,0,0,0,0,0,"Spain"
"Europe","EPPO","EU","Sweden",0,0,0,0,0,0,0,0,0,0.230306836533285,0,0,0,0,0,0,0,0,0.0549973084514624,0.674053472097613,0,0,0,0,0,0,0,0,0,0,0.0406423829176386,"Sweden"
"Europe","EPPO","EU","United Kingdom (England)",0,0,0,0,0,0,0,0,0,0.998781478472786,0.00121852152721365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"England"
"Europe","EPPO","EU","United Kingdom (Northern Ireland)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Northern Ireland"
"Europe","EPPO","EU","United Kingdom (Scotland)",0,0,0,0,0,0,0,0,0,0.807716241443684,0.191039203484754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124455507156192,"Scotland"
"Europe","EPPO","EU","United Kingdom (Wales)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wales"
"Europe","EPPO",NA,"Albania",0,0,0,0,0,0,0,0,0.0225225225225225,0.18018018018018,0,0.45045045045045,0.301801801801802,0,0,0,0,0,0.0247747747747748,0.018018018018018,0,0,0.00225225225225225,0,0,0,0,0,0,0,0,"Albania"
"Africa","EPPO",NA,"Algeria",0,0,0,0,0.00614094941027391,0.0507846768690906,0.878383208239919,0.0202423887968288,0.00110472105793287,0,0,0.0429216622802742,0.000422393345680216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Algeria"
"Asia","EPPO",NA,"Azerbaijan",0,0,0,0,0,0.555555555555556,0,0.003003003003003,0.153153153153153,0.00600600600600601,0,0.0608108108108108,0.0015015015015015,0,0,0,0,0.0142642642642643,0.143393393393393,0.0232732732732733,0,0.00975975975975976,0.0187687687687688,0,0,0,0,0,0,0,0.0105105105105105,"Azerbaijan"
"Asia","EPPO",NA,"Belarus",0,0,0,0,0,0,0,0,0,0.039463886820551,0,0,0,0,0,0,0,0,0.960536113179449,0,0,0,0,0,0,0,0,0,0,0,0,"Belarus"
"Europe","EPPO",NA,"Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0.138349514563107,0.758495145631068,0,0.0388349514563107,0,0,0,0,0,0,0.0558252427184466,0.00849514563106796,0,0,0,0,0,0,0,0,0,0,0,"Bosnia and Herzegovina"
"Asia","EPPO",NA,"Georgia",0,0,0,0,0,0.0145586897179254,0,0,0.309372156505914,0.0436760691537762,0,0,0,0,0,0,0,0.0527752502274795,0.398544131028207,0.143767060964513,0,0,0,0,0,0,0,0,0,0,0.0373066424021838,"Georgia"
"Asia","EPPO",NA,"Israel",0,0,0,0,0.285714285714286,0,0.360714285714286,0.0107142857142857,0,0,0,0.342857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Israel"
"Asia","EPPO",NA,"Jordan",0,0,0,0,0.0379746835443038,0.0835443037974684,0.736708860759494,0.116455696202532,0,0,0,0.0253164556962025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jordan"
"Asia","EPPO",NA,"Kazakhstan",0,0,0,0,0,0.389701617580718,0,0.219286374084338,0.000687418100577861,0,0,0.00683121737449249,0,0,0,0,0,0.0901806620695581,0.261498141822947,0.0147580073467809,0,0.00803419905050375,0.00279263603359756,0.00100964533522373,0,0,0,0,0,0,0.00522008120126313,"Kazakhstan"
"Asia","EPPO",NA,"Kyrgyzstan",0,0,0,0,0,0.170812603648425,0,0.0126036484245439,0.00066334991708126,0,0,0.0033167495854063,0,0,0,0,0,0.0228855721393035,0.0975124378109453,0.187064676616915,0,0.0328358208955224,0.11077943615257,0.085240464344942,0,0,0,0.00862354892205638,0,0.00298507462686567,0.264676616915423,"Kyrgyzstan"
"Europe","EPPO",NA,"Moldova",0,0,0,0,0,0,0,0,0.838541666666667,0.161458333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Moldova"
"Africa","EPPO",NA,"Morocco",0,0,0,0,0.11606982184632,0.141443224761562,0.296202987223322,0.112650710815188,0,0,0,0.285405794493432,0.0480475076480115,0.000179953212164837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Morocco"
"Europe","EPPO",NA,"Norway",0,0,0,0,0,0,0,0,0,0.101733963865648,0.0440160058202983,0,0,0,0,0,0,0,0.0445010306778222,0.695040620831818,0,0,0,0,0,0,0,0,0,0,0.114708378804414,"Norway"
"Europe","EPPO",NA,"Serbia",0,0,0,0,0,0,0,0,0.525801952580195,0.414923291492329,0,0,0,0,0,0,0,0,0.0550906555090655,0.00418410041841004,0,0,0,0,0,0,0,0,0,0,0,"Serbia"
"Europe","EPPO",NA,"Switzerland",0,0,0,0,0,0,0,0,0,0.578125,0.0284090909090909,0,0,0,0,0,0,0,0,0.122159090909091,0,0,0,0,0,0,0,0,0,0,0.271306818181818,"Switzerland"
"Africa","EPPO",NA,"Tunisia",0,0,0,0,0.110300820419325,0.0961713764813127,0.643117593436645,0.00136736554238833,0,0,0,0.149042844120328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tunisia"
"Asia","EPPO",NA,"Turkey",0,0,0,0,0.00445892642771394,0.0616532327216601,0,0,0.0306979934831075,0.0547075973246441,0,0.414251414851655,0.170039444349168,0,0,0,0,0.000857485851483451,0.0587377808266164,0.00883210427027954,0,0.0308694906534042,0.163093808952152,0.00137197736237352,0,0,0,0,0,0,0.000428742925741725,"Turkey"
"Asia","EPPO",NA,"Ukraine",0,0,0,0,0,0.000663507109004739,0,0,0.151563981042654,0.108151658767773,0,0,0,0,0,0,0,0.150521327014218,0.582464454976303,0.00663507109004739,0,0,0,0,0,0,0,0,0,0,0,"Ukraine"
"Asia","EPPO",NA,"Uzbekistan",0,0,0,0,0.00326238931179121,0.178810004660556,0.0010874631039304,0.657138418517943,0,0,0,0.110610532856921,0.00652477862358241,0,0,0,0,0,0,0,0,0.00372844492776138,0.0214385583346279,0.0141370203510952,0,0,0,0,0,0,0.00326238931179121,"Uzbekistan"
"Asia",NA,NA,"Afghanistan",0,0,0,0,0.0484895775275889,0.264073124512317,0.27789544086501,0.0161631925091963,0.0076914502285141,0.0101437966781853,0,0.0951956303645079,0.0101437966781853,0,0,0,0,0,0.00869468286701594,0.00390146026084049,0,0.00445881172667484,0.173670716753985,0.0418013599375766,0,0,0,0,0,0,0.0376769590904024,"Afghanistan"
"Europe",NA,NA,"Andorra",0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andorra"
"Africa",NA,NA,"Angola",0,0,0,0.453336007487632,0.17375317555823,0.00140393100681909,0.0209921112448188,0.00320898515844364,0,0,0,0,0,0,0.23579355528814,0.111512234255917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Angola"
"Central America & Caribbean",NA,NA,"Antigua and Barbuda",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Antigua and Barbuda"
"South America",NA,NA,"Argentina",0,0,0,0,0.0654848227234085,0.270965644846727,0.0195779366905036,0.0615842376356453,0.226834025103766,0.0452317847677152,0.0150522578386758,0,0.0607591138670801,0.00792618892833925,0.147697154573186,0.017927689153373,0.0040006000900135,0,2.50037505625844e-05,0.000250037505625844,0,0,0,0.000775116267440116,0,0,0.000100015002250338,0.000200030004500675,0,0.000125018752812922,0.0554833224983748,"Argentina"
"Asia",NA,NA,"Armenia",0,0,0,0,0,0.0984340044742729,0,0,0.0178970917225951,0,0,0.00223713646532438,0,0,0,0,0,0.116331096196868,0.70917225950783,0.0380313199105145,0,0.00447427293064877,0.00894854586129754,0.00223713646532438,0,0,0,0,0,0,0.00223713646532438,"Armenia"
"Central America & Caribbean",NA,NA,"Aruba",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Aruba"
"Asia",NA,NA,"Bahrain",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bahrain"
"Asia",NA,NA,"Bangladesh",0,0.315911730545877,0,0.558652729384437,0,0,0,0,0,0,0,0,0,0,0.125435540069686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bangladesh"
"Central America & Caribbean",NA,NA,"Belize",0.142857142857143,0.663003663003663,0.00732600732600733,0.186813186813187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Belize"
"Africa",NA,NA,"Benin",0,0,0,0.949676491732567,0.0503235082674335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benin"
"Asia",NA,NA,"Bhutan",0,0,0,0,0.011472275334608,0.0229445506692161,0,0.00382409177820268,0,0,0,0,0,0,0.273422562141491,0.445506692160612,0.017208413001912,0,0,0,0,0,0,0,0,0,0,0.0305927342256214,0,0,0.195028680688337,"Bhutan"
"South America",NA,NA,"Bolivia",0.0222691930248358,0.132784781459953,0,0.459953196950253,0.0669585566543368,0.090888503057296,0.000150977579829395,0.0563901260662792,0.00520872650411414,0.0184192647391862,0.000528421529402884,0,0,0,0.0256661885709972,0.0607684758813316,0.0063410583528346,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05367252962935,"Bolivia"
"Africa",NA,NA,"Botswana",0,0,0,0,0.764995891536565,0,0.235004108463435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Botswana"
"Africa",NA,NA,"Burkina Faso",0,0,0,0.359422958870473,0.591160220994475,0,0.0494168201350522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Burkina Faso"
"Africa",NA,NA,"Burundi",0,0,0,0.761092150170648,0.037542662116041,0,0,0,0,0,0,0,0,0,0,0.201365187713311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Burundi"
"Asia",NA,NA,"Cambodia",0,0.119036591014358,0,0.880963408985642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cambodia"
"Africa",NA,NA,"Cameroon",0.0122868145974693,0.133321107647167,0,0.795525398863011,0.0473134054648817,0,0.00165046763249587,0,0,0,0,0,0,0,0,0.00990280579497524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cameroon"
"Africa",NA,NA,"Central African Republic",0,0,0,0.93837689133425,0.0616231086657497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Central African Republic"
"Africa",NA,NA,"Chad",0,0,0,0.117264485612929,0.19255025620812,0,0.681579293128367,0.00860596505058468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chad"
"South America",NA,NA,"Chile",0,0,0,0,0,0.0299334811529933,0.00665188470066519,0.227272727272727,0,0.11169623059867,0.142553584626755,0,0.183111603843311,0.0109940872135994,0,0,0,0,0,0,0,0,0,0.000184774575018477,0,0,0,0,0,0,0.28760162601626,"Chile"
"South America",NA,NA,"Colombia",0.501124100719424,0.253372302158273,0.0158123501199041,0.109112709832134,0.00674460431654676,0,0.000374700239808153,0,0,0.0925509592326139,0.00284772182254197,0,7.49400479616307e-05,0,0,0.00584532374100719,0.000224820143884892,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119154676258993,"Colombia"
"Africa",NA,NA,"Comoros",0.818181818181818,0,0,0,0,0,0,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Comoros"
"Central America & Caribbean",NA,NA,"Costa Rica",0.483091787439614,0.301127214170692,0,0.132045088566828,0,0,0,0,0,0.0837359098228663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Costa Rica"
"Central America & Caribbean",NA,NA,"Cuba",0,0.0980392156862745,0,0.901960784313726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cuba"
"Africa",NA,NA,"Djibouti",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Djibouti"
"South America",NA,NA,"Dominica",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dominica"
"South America",NA,NA,"Dominican Republic",0.337837837837838,0.190878378378378,0,0.327702702702703,0.035472972972973,0,0,0,0,0.108108108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dominican Republic"
"South America",NA,NA,"Ecuador",0.40191715166039,0.0657309140705238,0.0164327285176309,0.178363574118453,0.0575145498117083,0,0,0,0,0.163300239643958,0.0143786374529271,0,0.0130092434097912,0,0,0.0239643957548785,0.000342348510783978,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0650462170489558,"Ecuador"
"Africa",NA,NA,"Egypt",0,0,0,0,0.00046029919447641,0,0.992635212888377,0.00690448791714614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Egypt"
"Central America & Caribbean",NA,NA,"El Salvador",0,0.0166666666666667,0,0.983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"El Salvador"
"Africa",NA,NA,"Equatorial Guinea",0.141025641025641,0.775641025641026,0.0608974358974359,0.00641025641025641,0,0,0,0,0,0,0,0,0,0,0,0.016025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Equatorial Guinea"
"Africa",NA,NA,"Eritrea",0,0,0,0.0132588974180042,0.293091416608514,0.0111653872993719,0.665038381018842,0,0.000697836706210747,0.00697836706210747,0,0,0,0,0.00139567341242149,0.00837404047452896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Eritrea"
"Africa",NA,NA,"Ethiopia",0,0.0143103319097925,0.0155091031692515,0.321270697535027,0.221847606203641,0,0.173222446991833,0,0.00179815688918858,0.0863115306810519,0.000224769611148573,0,0.00539447066756575,0,0.0182812617067506,0.139731774930696,7.49232037161909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00202292650033715,"Ethiopia"
"Europe",NA,NA,"Faroe Islands",0,0,0,0,0,0,0,0,0,0,0.869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130434782608696,"Faroe Islands"
"Oceania",NA,NA,"Fiji",0.962406015037594,0.0300751879699248,0,0,0,0,0,0,0.0075187969924812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fiji"
"South America",NA,NA,"French Guiana",0.451143451143451,0.548856548856549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"French Guiana"
"Africa",NA,NA,"Gabon",0,0.121528912120222,0.207448546226723,0.671022541653055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gabon"
