"STATUS","DISP_AREA","ADM0_CODE","ADM0_NAME"
"Member State","NO",170,"Mozambique"
"Member State","NO",160,"Mauritius"
"Member State","NO",152,"Malawi"
"FR Territory","NO",161,"Mayotte"
"Member State","NO",205,"Rwanda"
"Member State","NO",226,"Somalia"
"Member State","NO",270,"Zambia"
"Member State","NO",133,"Kenya"
"Member State","NO",150,"Madagascar"
"FR Territory","NO",206,"Runion"
"Member State","NO",74,"South Sudan"
"Member State","NO",220,"Seychelles"
"Member State","NO",257,"United Republic of Tanzania"
"Member State","NO",253,"Uganda"
"Member State","NO",271,"Zimbabwe"
"Sovereignty unsettled","YES",61013,"Ilemi triangle"
"FR Territory","NO",80,"Europa Island"
"Member State","NO",79,"Ethiopia"
"Member State","NO",77,"Eritrea"
"Member State","NO",70,"Djibouti"
"Member State","NO",58,"Comoros"
"Member State","NO",43,"Burundi"
"Member State","NO",89,"Gabon"
"Member State","NO",76,"Equatorial Guinea"
"Member State","NO",50,"Chad"
"Member State","NO",214,"Sao Tome and Principe"
"Member State","NO",59,"Congo"
"Member State","NO",68,"Democratic Republic of the Congo"
"Member State","NO",45,"Cameroon"
"Member State","NO",49,"Central African Republic"
"Member State","NO",8,"Angola"
"Member State","NO",169,"Morocco"
"Sovereignty unsettled","YES",40760,"Hala'ib triangle"
"Member State","NO",145,"Libya"
"Sovereignty unsettled","YES",40762,"Ma'tan al-Sarra"
"Member State","NO",6,"Sudan"
"Member State","NO",248,"Tunisia"
"Non-Self-Governing Territory","NO",268,"Western Sahara"
"Member State","NO",40765,"Egypt"
"Member State","NO",4,"Algeria"
"Sovereignty unsettled","YES",102,"Abyei"
"Member State","NO",172,"Namibia"
"Member State","NO",235,"Swaziland"
"Member State","NO",142,"Lesotho"
"Member State","NO",227,"South Africa"
"Member State","NO",35,"Botswana"
"UK Non-Self-Governing Territory","NO",207,"Saint Helena"
"Member State","NO",243,"Togo"
"Member State","NO",221,"Sierra Leone"
"Member State","NO",217,"Senegal"
"Member State","NO",182,"Nigeria"
"Member State","NO",181,"Niger"
"Member State","NO",159,"Mauritania"
"Member State","NO",155,"Mali"
"Member State","NO",144,"Liberia"
"Member State","NO",105,"Guinea-Bissau"
"Member State","NO",90,"Gambia"
"Member State","NO",106,"Guinea"
"Member State","NO",94,"Ghana"
"Member State","NO",47,"Cape Verde"
"Member State","NO",66,"Cte d'Ivoire"
"Member State","NO",42,"Burkina Faso"
"Member State","NO",29,"Benin"
"Member State","NO",71,"Dominica"
"Member State","NO",72,"Dominican Republic"
"FR Territory","NO",158,"Martinique"
"UK Non-Self-Governing Territory","NO",48,"Cayman Islands"
"NL Territory","NO",176,"Netherlands Antilles"
"Member State","NO",11,"Antigua and Barbuda"
"Member State","NO",63,"Cuba"
"Member State","NO",99,"Grenada"
"Member State","NO",123,"Jamaica"
"Member State","NO",208,"Saint Kitts and Nevis"
"UK Non-Self-Governing Territory","NO",168,"Montserrat"
"UK Non-Self-Governing Territory","NO",251,"Turks and Caicos islands"
"Member State","NO",246,"Trinidad and Tobago"
"Member State","NO",20,"Bahamas"
"Member State","NO",209,"Saint Lucia"
"Member State","NO",211,"Saint Vincent and the Grenadines"
"UK Non-Self-Governing Territory","NO",39,"British Virgin Islands"
"Member State","NO",24,"Barbados"
"FR Territory","NO",100,"Guadeloupe"
"UK Non-Self-Governing Territory","NO",9,"Anguilla"
"Member State","NO",108,"Haiti"
"US Territory","NO",200,"Puerto Rico"
"US Non-Self-Governing Territory","NO",258,"United States Virgin Islands"
"NL Self-Governing Territory","NO",14,"Aruba"
"Member State","NO",191,"Panama"
"Member State","NO",75,"El Salvador"
"Member State","NO",180,"Nicaragua"
"Member State","NO",162,"Mexico"
"Member State","NO",111,"Honduras"
"Member State","NO",103,"Guatemala"
"Member State","NO",61,"Costa Rica"
"Member State","NO",28,"Belize"
"Member State","NO",259,"United States of America"
"FR Territory","NO",210,"Saint Pierre et Miquelon"
"US Territory","NO",134,"Kingman Reef"
"DK Self-Governing Territory","NO",98,"Greenland"
"UK Non-Self-Governing Territory","NO",30,"Bermuda"
"Member State","NO",57,"Colombia"
"Member State","NO",107,"Guyana"
"Member State","NO",73,"Ecuador"
"Member State","NO",86,"French Guiana"
"Member State","NO",194,"Paraguay"
"Member State","NO",233,"Suriname"
"Member State","NO",260,"Uruguay"
"Member State","NO",263,"Venezuela"
"UK Non-Self-Governing Territory","NO",81,"Falkland Islands (Malvinas)"
"Member State","NO",195,"Peru"
"UK Territory","NO",228,"South Georgia and the South Sandwich Islands"
"Member State","NO",51,"Chile"
"Member State","NO",37,"Brazil"
"Member State","NO",33,"Bolivia"
"Member State","NO",12,"Argentina"
"AU Territory","NO",109,"Heard Island and McDonald Islands"
"FR Territory","NO",88,"French Southern and Antarctic Territories"
"NO Territory","NO",36,"Bouvet Island"
NA,"NO",10,"Antarctica"
"Member State","NO",250,"Turkmenistan"
"Member State","NO",261,"Uzbekistan"
"Member State","NO",239,"Tajikistan"
"Member State","NO",138,"Kyrgyzstan"
"Member State","NO",132,"Kazakhstan"
"Member State","NO",167,"Mongolia"
"CN Province","NO",147296,"Taiwan"
"Member State","NO",202,"Republic of Korea"
"Member State","NO",67,"Dem People's Rep of Korea"
"Member State","NO",126,"Japan"
"CN Special Administrative Region","NO",33364,"Hong Kong"
"Member State","NO",147295,"China"
"Sovereignty unsettled","YES",52,"China/India"
"Sovereignty unsettled","YES",2,"Aksai Chin"
"Member State","NO",171,"Myanmar"
"Member State","NO",44,"Cambodia"
"Member State","NO",264,"Viet Nam"
"Member State","NO",139,"Lao People's Democratic Republic"
"Member State","NO",153,"Malaysia"
"Member State","NO",240,"Thailand"
"Member State","NO",40,"Brunei Darussalam"
"Member State","NO",196,"Philippines"
"Member State","NO",116,"Indonesia"
"Member State","NO",222,"Singapore"
"Member State","NO",242,"Timor-Leste"
"Member State","NO",175,"Nepal"
"Member State","NO",188,"Pakistan"
"Member State","NO",115,"India"
"Member State","NO",117,"Iran  (Islamic Republic of)"
"Sovereignty unsettled","YES",40781,"Jammu and Kashmir"
"Member State","NO",231,"Sri Lanka"
"Member State","NO",31,"Bhutan"
"Member State","NO",23,"Bangladesh"
"Sovereignty unsettled","YES",15,"Arunachal Pradesh"
"Member State","NO",1,"Afghanistan"
"Member State","NO",187,"Oman"
"Member State","NO",137,"Kuwait"
"Occupied Palestinian Territory","NO",267,"West Bank"
"Occupied Palestinian Territory","NO",267,"West Bank"
"Member State","NO",141,"Lebanon"
"Member State","NO",201,"Qatar"
"Member State","NO",215,"Saudi Arabia"
"Member State","NO",249,"Turkey"
"Member State","NO",269,"Yemen"
"Occupied Palestinan Territory","NO",91,"Gaza Strip"
"Member State","NO",118,"Iraq"
"Member State","NO",130,"Jordan"
"Member State","NO",238,"Syrian Arab Republic"
"Member State","NO",121,"Israel"
"Member State","NO",92,"Georgia"
"Member State","NO",64,"Cyprus"
"Member State","NO",21,"Bahrain"
"Member State","NO",19,"Azerbaijan"
"Member State","NO",13,"Armenia"
"Member State","NO",255,"United Arab Emirates"
"Member State","NO",165,"Moldova, Republic of"
"Member State","NO",113,"Hungary"
"Member State","NO",198,"Poland"
"Member State","NO",203,"Romania"
"Member State","NO",254,"Ukraine"
"Member State","NO",26,"Belarus"
"Member State","NO",65,"Czech Republic"
"Sovereignty unsettled","YES",136,"Kuril islands"
"Member State","NO",204,"Russian Federation"
"Member State","NO",223,"Slovakia"
"Member State","NO",41,"Bulgaria"
"UK territory","NO",120,"Isle of Man"
"Member State","NO",186,"Norway"
"UK Territory","NO",104,"Guernsey"
"Member State","NO",236,"Sweden"
"DK Territory","NO",82,"Faroe Islands"
"Member State","NO",147,"Lithuania"
"Member State","NO",140,"Latvia"
"NO Territory","NO",234,"Svalbard and Jan Mayen Islands"
"Member State","NO",119,"Ireland"
"Member State","NO",114,"Iceland"
"UK Territory","NO",128,"Jersey"
"Member State","NO",256,"U.K. of Great Britain and Northern Ireland"
"Member State","NO",84,"Finland"
"Member State","NO",78,"Estonia"
"Member State","NO",69,"Denmark"
"PT Territory","NO",151,"Madeira Islands"
"Member State","NO",241,"The former Yugoslav Republic of Macedonia"
"Member State","NO",2647,"Montenegro"
"Member State","NO",62,"Croatia"
"Member State","NO",156,"Malta"
"Member State","NO",213,"San Marino"
"Member State","NO",224,"Slovenia"
"Member State","NO",97,"Greece"
"Member State","NO",122,"Italy"
"Member State","NO",199,"Portugal"
"Member State","NO",2648,"Serbia"
"Member State","NO",229,"Spain"
"Member State","NO",34,"Bosnia and Herzegovina"
"PT Territory","NO",74578,"Azores Islands"
"Member State","NO",7,"Andorra"
"Member State","NO",3,"Albania"
"Member State","NO",177,"Netherlands"
"Member State","NO",148,"Luxembourg"
"Member State","NO",146,"Liechtenstein"
"Member State","NO",85,"France"
"Member State","NO",93,"Germany"
"Member State","NO",237,"Switzerland"
"Member State","NO",27,"Belgium"
"Member State","NO",18,"Austria"
"Member State","NO",179,"New Zealand"
"AU Territory","NO",54,"Christmas Island"
"Member State","NO",17,"Australia"
"Member State","NO",192,"Papua New Guinea"
"Member State","NO",262,"Vanuatu"
"Member State","NO",225,"Solomon Islands"
"FR Non-Self-Governing Territory","NO",178,"New Caledonia"
"Member State","NO",83,"Fiji"
"US Non-Self-Governing Territory","NO",101,"Guam"
"US Territory","NO",185,"Northern Mariana Islands"
"Member State","NO",189,"Palau"
"Member State","NO",163,"Micronesia (Federated States of)"
"Member State","NO",135,"Kiribati"
"Member State","NO",212,"Samoa"
"Member State","NO",245,"Tonga"
"NZ Territory","NO",60,"Cook Islands"
"UK Non-Self-Governing Territory","NO",197,"Pitcairn"
"FR Territory","NO",266,"Wallis and Futuna"
"US Non-Self-Governing Territory","NO",5,"American Samoa"
"NZ Territory","NO",183,"Niue"
"FR Territory","NO",87,"French Polynesia"
"Member State","NO",46,"Canada"
